CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (34,'SENA MADUREIRA',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (35,'SENADOR GUIOMARD',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (36,'TARAUACA',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (37,'XAPURI',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (38,'AGUA BRANCA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (39,'ALECRIM',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (40,'ANADIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (41,'ANEL',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (42,'CHA PRETA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (43,'COITE DO NOIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (44,'COLONIA LEOPOLDINA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (45,'COQUEIRO SECO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (46,'CORURIPE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (47,'CRAIBAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (48,'DELMIRO GOUVEIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (49,'DOIS RIACHOS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (50,'ENTREMONTES',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (51,'FEIRA GRANDE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (52,'TEOTONIO VILELA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (53,'FELIZ DESERTO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (54,'FERNAO VELHO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (55,'FLEXEIRAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (56,'FLORIANO PEIXOTO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (57,'GIRAU DO PONCIANO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (58,'IBATEGUARA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (59,'IGACI',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (60,'IGREJA NOVA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (61,'INHAPI',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (62,'JACARE DOS HOMENS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (63,'JACUIPE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (64,'JAPARATINGA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (65,'JARAMATAIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (66,'JOAQUIM GOMES',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (67,'JUNDIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (68,'JUNQUEIRO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (69,'LAGOA DA CANOA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (70,'LIMOEIRO DE ANADIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (71,'MACEIO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (72,'MAJOR ISIDORO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (73,'MAR VERMELHO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (74,'MARAGOGI',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (75,'MARAVILHA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (76,'MARECHAL DEODORO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (77,'MARIBONDO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (78,'MATA GRANDE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (79,'MATRIZ DE CAMARAGIBE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (80,'MESSIAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (81,'MINADOR DO NEGRAO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (82,'MONTEIROPOLIS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (83,'MUNGUBA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (84,'MURICI',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (85,'NOVO LINO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (86,'OLHO D''AGUA DAS FLORES',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (87,'OLHO D''AGUA DO CASADO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (88,'OLHO D AGUA GRANDE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (89,'OLIVENCA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (90,'OURO BRANCO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (91,'PALESTINA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (92,'PALMEIRA DOS INDIOS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (93,'PAO DE ACUCAR',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (94,'PASSO DE CAMARAGIBE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (95,'PAULO JACINTO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (96,'PENEDO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (97,'PIACABUCU',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (98,'PILAR',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (99,'PINDOBA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (100,'PIRANHAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (101,'POCO DAS TRINCHEIRAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (102,'PORTO CALVO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (103,'PORTO DE PEDRAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (104,'PORTO REAL DO COLEGIO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (105,'POXIM',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (106,'QUEBRANGULO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (107,'RIACHO DO SERTAO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (108,'RIO LARGO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (109,'ROCHA CAVALCANTE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (110,'ROTEIRO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (111,'SANTA EFIGENIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (112,'SANTA LUZIA DO NORTE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (113,'SANTANA DO IPANEMA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (114,'SANTANA DO MUNDAU',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (115,'SAO BRAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (116,'SAO JOSE DA LAJE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (117,'SAO JOSE DA TAPERA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (118,'SAO LUIS DO QUITUNDE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (119,'SAO MIGUEL DOS CAMPOS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (120,'SAO MIGUEL DOS MILAGRES',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (121,'SAO SEBASTIAO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (122,'SAPUCAIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (123,'SATUBA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (124,'SENADOR RUI PALMEIRA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (125,'TABOLEIRO DO PINTO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (126,'TANQUE D''ARCA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (127,'TAQUARANA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (128,'TATUAMUNHA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (129,'TRAIPU',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (130,'UNIAO DOS PALMARES',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (131,'USINA CAMACARI',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (132,'VICOSA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (133,'ALVARAES',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (134,'AMATARI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (135,'AMATURA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (136,'ANAMA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (137,'ANORI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (138,'ARIAU',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (139,'ATALAIA DO NORTE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (140,'AUGUSTO MONTENEGRO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (141,'AUTAZES',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (142,'BADAJOS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (143,'BALBINA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (144,'BARCELOS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (145,'BARREIRINHA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (146,'BENJAMIN CONSTANT',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (147,'BERURI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (148,'BOA VISTA DO RAMOS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (149,'BOCA DO ACRE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (150,'BORBA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (151,'CAAPIRANGA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (152,'CAMETA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (153,'CANUTAMA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (154,'CARAUARI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (155,'CAREIRO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (156,'COARI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (157,'CODAJAS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (158,'CUCUI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (159,'EIRUNEPE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (160,'ENVIRA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (161,'FLORIANO PEIXOTO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (162,'FONTE BOA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (163,'FREGUESIA DO ANDIRA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (164,'HUMAITA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (165,'IAUARETE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (166,'ICANA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (167,'IPIXUNA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (168,'IRANDUBA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (169,'ITACOATIARA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (170,'ITAMARATI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (171,'ITAPIRANGA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (172,'JAPURA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (173,'JURUA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (174,'JUTAI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (175,'LABREA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (176,'LAGO PRETO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (177,'MANACAPURU',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (178,'MANAQUIRI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (179,'MANAUS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (180,'MANICORE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (181,'MARAA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (182,'MASSAUARI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (183,'MAUES',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (184,'MOCAMBO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (185,'MURUTINGA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (186,'NHAMUNDA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (187,'NOVA OLINDA DO NORTE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (188,'NOVO AIRAO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (189,'NOVO ARIPUANA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (190,'OSORIO DA FONSECA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (191,'PARINTINS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (192,'PAUINI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (193,'PEDRAS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (194,'PRESIDENTE FIGUEIREDO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (195,'REPARTIMENTO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (196,'RIO PRETO DA EVA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (197,'SANTA ISABEL DO RIO NEGRO',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (198,'SANTA RITA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (199,'SANTO ANTONIO DO ICA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (200,'SAO FELIPE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (201,'SAO GABRIEL DA CACHOEIRA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (202,'SAO PAULO DE OLIVENCA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (203,'SAO SEBASTIAO DO UATUMA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (204,'SILVES',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (205,'TABATINGA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (206,'TAPAUA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (207,'TEFE',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (208,'TONANTINS',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (209,'UARINI',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (210,'URUCARA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (211,'URUCURITUBA',3);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (212,'AMAPA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (213,'APOREMA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (214,'BAILIQUE',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (215,'BOCA DO JARI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (216,'CALCOENE',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (217,'CLEVELANDIA DO NORTE',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (218,'CUNANI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (219,'FERREIRA GOMES',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (220,'LOURENCO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (221,'MACAPA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (222,'MAZAGAO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (223,'MAZAGAO VELHO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (224,'OIAPOQUE',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (225,'PORTO GRANDE',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (226,'SERRA DO NAVIO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (227,'SUCURIJU',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (228,'SANTANA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (229,'VILA VELHA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (230,'ABADIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (231,'ABAIRA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (232,'ABARE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (233,'ABOBORA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (234,'ABRANTES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (235,'ACAJUTIBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (236,'ACU DA TORRE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (237,'ACUDINA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (238,'ACUPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (239,'ADUSTINA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (240,'AFLIGIDOS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (241,'AFRANIO PEIXOTO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (242,'AGUA DOCE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (243,'AGUA FRIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (244,'ERICO CARDOSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (245,'AGUAS DO PAULISTA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (246,'AIQUARA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (247,'ALAGOINHAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (248,'ALCOBACA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (249,'ALGODAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (250,'ALGODOES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (251,'ALMADINA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (252,'ALTO BONITO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (253,'AMADO BAHIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (254,'AMANIU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (255,'AMARGOSA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (256,'AMELIA RODRIGUES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (257,'AMERICA DOURADA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (258,'AMERICO ALVES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (259,'ANAGE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (260,'ANDARAI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (261,'ANDORINHA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (262,'ANGICAL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (263,'ANGUERA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (264,'ANTAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (265,'ANTONIO CARDOSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (266,'ANTONIO GONCALVES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (267,'APORA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (268,'APUAREMA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (269,'ARACAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (270,'ARACATU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (271,'ARACI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (272,'ARAMARI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (273,'ARAPIRANGA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (274,'ARATACA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (275,'ARATUIPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (276,'ARGOIM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (277,'ARGOLO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (278,'ARITAGUA',5);
